2024-06-13 05:26:10,952 INFO    MainThread:762 [wandb_setup.py:_flush():76] Current SDK version is 0.16.6
2024-06-13 05:26:10,953 INFO    MainThread:762 [wandb_setup.py:_flush():76] Configure stats pid to 762
2024-06-13 05:26:10,953 INFO    MainThread:762 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2024-06-13 05:26:10,953 INFO    MainThread:762 [wandb_setup.py:_flush():76] Loading settings from /content/murata_labo_exp/murata_labo_exp_src/exp11/outputs/2024-06-13/05-26-10/wandb/settings
2024-06-13 05:26:10,953 INFO    MainThread:762 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-06-13 05:26:10,953 INFO    MainThread:762 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-06-13 05:26:10,953 INFO    MainThread:762 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'exp11/main.py', 'program_abspath': '/content/murata_labo_exp/murata_labo_exp_src/exp11/main.py', 'program': '/content/murata_labo_exp/murata_labo_exp_src/exp11/main.py'}
2024-06-13 05:26:10,953 INFO    MainThread:762 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-06-13 05:26:10,953 INFO    MainThread:762 [wandb_init.py:_log_setup():521] Logging user logs to /content/murata_labo_exp/murata_labo_exp_src/exp11/outputs/2024-06-13/05-26-10/wandb/run-20240613_052610-93stg8dl/logs/debug.log
2024-06-13 05:26:10,953 INFO    MainThread:762 [wandb_init.py:_log_setup():522] Logging internal logs to /content/murata_labo_exp/murata_labo_exp_src/exp11/outputs/2024-06-13/05-26-10/wandb/run-20240613_052610-93stg8dl/logs/debug-internal.log
2024-06-13 05:26:10,954 INFO    MainThread:762 [wandb_init.py:init():561] calling init triggers
2024-06-13 05:26:10,954 INFO    MainThread:762 [wandb_init.py:init():568] wandb.init called with sweep_config: {}
config: {}
2024-06-13 05:26:10,954 INFO    MainThread:762 [wandb_init.py:init():611] starting backend
2024-06-13 05:26:10,954 INFO    MainThread:762 [wandb_init.py:init():615] setting up manager
2024-06-13 05:26:10,956 INFO    MainThread:762 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-06-13 05:26:10,956 INFO    MainThread:762 [wandb_init.py:init():623] backend started and connected
2024-06-13 05:26:10,960 INFO    MainThread:762 [wandb_init.py:init():715] updated telemetry
2024-06-13 05:26:10,995 INFO    MainThread:762 [wandb_init.py:init():748] communicating run to backend with 90.0 second timeout
2024-06-13 05:26:11,469 INFO    MainThread:762 [wandb_run.py:_on_init():2357] communicating current version
2024-06-13 05:26:11,529 INFO    MainThread:762 [wandb_run.py:_on_init():2366] got version response upgrade_message: "wandb version 0.17.1 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-06-13 05:26:11,529 INFO    MainThread:762 [wandb_init.py:init():799] starting run threads in backend
2024-06-13 05:26:11,759 INFO    MainThread:762 [wandb_run.py:_console_start():2335] atexit reg
2024-06-13 05:26:11,759 INFO    MainThread:762 [wandb_run.py:_redirect():2190] redirect: wrap_raw
2024-06-13 05:26:11,760 INFO    MainThread:762 [wandb_run.py:_redirect():2255] Wrapping output streams.
2024-06-13 05:26:11,760 INFO    MainThread:762 [wandb_run.py:_redirect():2280] Redirects installed.
2024-06-13 05:26:11,761 INFO    MainThread:762 [wandb_init.py:init():842] run started, returning control to user process
2024-06-13 05:33:29,420 INFO    MainThread:762 [wandb_run.py:_finish():2064] finishing run tanaryo-miyabi818/murata_exp/93stg8dl
2024-06-13 05:33:29,420 INFO    MainThread:762 [wandb_run.py:_atexit_cleanup():2304] got exitcode: 0
2024-06-13 05:33:29,421 INFO    MainThread:762 [wandb_run.py:_restore():2287] restore
2024-06-13 05:33:29,421 INFO    MainThread:762 [wandb_run.py:_restore():2293] restore done
2024-06-13 05:33:37,131 INFO    MainThread:762 [wandb_run.py:_footer_history_summary_info():3936] rendering history
2024-06-13 05:33:37,133 INFO    MainThread:762 [wandb_run.py:_footer_history_summary_info():3968] rendering summary
2024-06-13 05:33:37,229 INFO    MainThread:762 [wandb_run.py:_footer_sync_info():3895] logging synced files
